"GeographyCode","KS604EW0001","KS604EW0002","KS604EW0003","KS604EW0004","KS604EW0005","KS604EW0006","KS604EW0007","KS604EW0008","KS604EW0009","KS604EW0010","KS604EW0011","KS604EW0012","KS604EW0013","KS604EW0014","KS604EW0015","KS604EW0016","KS604EW0017","KS604EW0018","KS604EW0019","KS604EW0020","KS604EW0021","KS604EW0022","KS604EW0023","KS604EW0024","KS604EW0025","KS604EW0026","KS604EW0027","KS604EW0028","KS604EW0029"
"E01006711",610,40,146,360,64,296,15,35,195,51,314,25,111,165,13,6.55737704918033,23.9344262295082,59.0163934426229,10.4918032786885,48.5245901639344,2.45901639344262,5.73770491803279,31.9672131147541,8.36065573770492,51.4754098360656,4.0983606557377,18.1967213114754,27.0491803278689,2.13114754098361
"E01006712",581,30,124,384,43,290,9,25,224,32,291,21,99,160,11,5.16351118760757,21.342512908778,66.0929432013769,7.40103270223752,49.9139414802065,1.54905335628227,4.30292598967298,38.5542168674699,5.50774526678141,50.0860585197935,3.6144578313253,17.039586919105,27.5387263339071,1.89328743545611
"E01006713",650,46,153,404,47,306,19,36,218,33,344,27,117,186,14,7.07692307692308,23.5384615384615,62.1538461538461,7.23076923076923,47.0769230769231,2.92307692307692,5.53846153846154,33.5384615384615,5.07692307692308,52.9230769230769,4.15384615384615,18,28.6153846153846,2.15384615384615
"E01006716",643,37,134,424,48,310,7,35,231,37,333,30,99,193,11,5.7542768273717,20.8398133748056,65.9409020217729,7.46500777604977,48.2115085536547,1.08864696734059,5.44323483670296,35.9253499222395,5.7542768273717,51.7884914463453,4.6656298600311,15.3965785381026,30.0155520995334,1.71073094867807
"E01006717",708,60,163,435,50,356,18,46,255,37,352,42,117,180,13,8.47457627118644,23.0225988700565,61.4406779661017,7.06214689265537,50.2824858757062,2.54237288135593,6.49717514124294,36.0169491525424,5.22598870056497,49.7175141242938,5.93220338983051,16.5254237288136,25.4237288135593,1.8361581920904
"E01006718",717,37,177,462,41,362,16,54,262,30,355,21,123,200,11,5.16039051603905,24.6861924686192,64.4351464435146,5.71827057182706,50.4881450488145,2.23152022315202,7.53138075313808,36.5411436541144,4.18410041841004,49.5118549511855,2.92887029288703,17.1548117154812,27.8940027894003,1.53417015341702
"E01006719",701,55,184,403,59,354,22,53,231,48,347,33,131,172,11,7.84593437945792,26.2482168330956,57.4893009985735,8.41654778887304,50.4992867332382,3.13837375178317,7.56062767475036,32.9529243937233,6.84736091298145,49.5007132667618,4.70756062767475,18.6875891583452,24.5363766048502,1.56918687589158
"E01006720",771,112,189,415,55,415,46,94,239,36,356,66,95,176,19,14.526588845655,24.5136186770428,53.8261997405966,7.13359273670558,53.8261997405966,5.9662775616083,12.1919584954604,30.9987029831388,4.66926070038911,46.1738002594034,8.56031128404669,12.3216601815824,22.8274967574578,2.46433203631647
"E01006721",643,88,158,347,50,328,43,60,190,35,315,45,98,157,15,13.6858475894246,24.5723172628305,53.9657853810264,7.77604976671851,51.0108864696734,6.68740279937792,9.33125972006221,29.5489891135303,5.44323483670296,48.9891135303266,6.99844479004666,15.2410575427683,24.4167962674961,2.33281493001555
"E01006722",729,171,189,329,40,409,72,106,198,33,320,99,83,131,7,23.4567901234568,25.9259259259259,45.1303155006859,5.48696844993141,56.1042524005487,9.87654320987654,14.5404663923182,27.1604938271605,4.52674897119342,43.8957475994513,13.5802469135802,11.3854595336077,17.9698216735254,0.960219478737997
"E01006723",717,145,183,349,40,397,64,87,217,29,320,81,96,132,11,20.2231520223152,25.5230125523013,48.6750348675035,5.57880055788006,55.3695955369596,8.92608089260809,12.1338912133891,30.2649930264993,4.04463040446304,44.6304044630404,11.2970711297071,13.3891213389121,18.4100418410042,1.53417015341702
"E01006724",675,177,140,311,47,312,53,54,179,26,363,124,86,132,21,26.2222222222222,20.7407407407407,46.0740740740741,6.96296296296296,46.2222222222222,7.85185185185185,8,26.5185185185185,3.85185185185185,53.7777777777778,18.3703703703704,12.7407407407407,19.5555555555556,3.11111111111111
"E01006725",691,74,144,417,56,355,33,47,232,43,336,41,97,185,13,10.7091172214182,20.8393632416787,60.3473227206946,8.10419681620839,51.3748191027496,4.77568740955137,6.80173661360347,33.5745296671491,6.22286541244573,48.6251808972504,5.93342981186686,14.0376266280753,26.7727930535456,1.88133140376266
"E01006726",686,121,150,362,53,344,48,58,201,37,342,73,92,161,16,17.6384839650146,21.865889212828,52.7696793002915,7.72594752186589,50.1457725947522,6.99708454810496,8.45481049562682,29.3002915451895,5.3935860058309,49.8542274052478,10.6413994169096,13.4110787172012,23.469387755102,2.33236151603499
"E01006727",745,65,167,457,56,389,23,65,260,41,356,42,102,197,15,8.7248322147651,22.4161073825503,61.3422818791946,7.51677852348993,52.2147651006711,3.08724832214765,8.7248322147651,34.8993288590604,5.50335570469799,47.7852348993289,5.63758389261745,13.6912751677852,26.4429530201342,2.01342281879195
"E01006728",627,66,137,382,42,321,29,40,220,32,306,37,97,162,10,10.5263157894737,21.8500797448166,60.9250398724083,6.69856459330144,51.1961722488038,4.62519936204147,6.37958532695375,35.0877192982456,5.103668261563,48.8038277511962,5.90111642743222,15.4704944178628,25.8373205741627,1.59489633173844
"E01006729",473,45,155,245,28,208,18,31,139,20,265,27,124,106,8,9.51374207188161,32.76955602537,51.7970401691332,5.91966173361522,43.9746300211416,3.80549682875264,6.553911205074,29.3868921775898,4.22832980972516,56.0253699788584,5.70824524312896,26.215644820296,22.4101479915433,1.69133192389006
"E01006730",461,33,125,277,26,210,13,22,153,22,251,20,103,124,4,7.15835140997831,27.114967462039,60.0867678958785,5.63991323210412,45.5531453362256,2.81995661605206,4.77223427331887,33.1887201735358,4.77223427331887,54.4468546637744,4.33839479392625,22.3427331887202,26.8980477223427,0.867678958785249
"E01006731",426,37,100,263,26,221,12,30,159,20,205,25,70,104,6,8.68544600938967,23.4741784037559,61.7370892018779,6.10328638497653,51.8779342723005,2.8169014084507,7.04225352112676,37.3239436619718,4.69483568075117,48.1220657276995,5.86854460093897,16.4319248826291,24.4131455399061,1.40845070422535
"E01006732",478,47,152,253,26,215,16,33,142,24,263,31,119,111,2,9.8326359832636,31.7991631799163,52.928870292887,5.43933054393306,44.9790794979079,3.34728033472803,6.90376569037657,29.7071129707113,5.02092050209205,55.0209205020921,6.48535564853557,24.8953974895398,23.2217573221757,0.418410041841004
"E01006734",454,28,155,249,22,218,10,50,141,17,236,18,105,108,5,6.16740088105727,34.1409691629956,54.8458149779736,4.84581497797357,48.0176211453744,2.20264317180617,11.0132158590308,31.057268722467,3.74449339207048,51.9823788546256,3.9647577092511,23.1277533039648,23.7885462555066,1.10132158590308
"E01006735",455,41,137,254,23,221,8,31,164,18,234,33,106,90,5,9.01098901098901,30.1098901098901,55.8241758241758,5.05494505494505,48.5714285714286,1.75824175824176,6.81318681318681,36.043956043956,3.95604395604396,51.4285714285714,7.25274725274725,23.2967032967033,19.7802197802198,1.0989010989011
"E01006736",569,41,144,348,36,279,11,44,201,23,290,30,100,147,13,7.20562390158172,25.3075571177504,61.1599297012302,6.32688927943761,49.0333919156415,1.93321616871705,7.73286467486819,35.3251318101933,4.04217926186292,50.9666080843585,5.27240773286468,17.5746924428822,25.8347978910369,2.28471001757469
"E01006737",522,39,150,310,23,231,8,43,163,17,291,31,107,147,6,7.47126436781609,28.735632183908,59.3869731800766,4.40613026819923,44.2528735632184,1.53256704980843,8.23754789272031,31.2260536398467,3.25670498084291,55.7471264367816,5.93869731800766,20.4980842911877,28.1609195402299,1.14942528735632
"E01006738",571,54,151,331,35,269,18,32,194,25,302,36,119,137,10,9.45709281961471,26.4448336252189,57.968476357268,6.12959719789842,47.1103327495622,3.1523642732049,5.60420315236427,33.9754816112084,4.37828371278459,52.8896672504378,6.30472854640981,20.8406304728546,23.9929947460595,1.75131348511384
"E01006739",615,41,170,377,27,292,10,40,219,23,323,31,130,158,4,6.66666666666667,27.6422764227642,61.3008130081301,4.39024390243902,47.479674796748,1.6260162601626,6.50406504065041,35.609756097561,3.73983739837398,52.520325203252,5.04065040650407,21.1382113821138,25.6910569105691,0.650406504065041
"E01006740",428,27,116,264,21,228,6,23,183,16,200,21,93,81,5,6.30841121495327,27.1028037383178,61.6822429906542,4.90654205607477,53.2710280373832,1.4018691588785,5.37383177570093,42.7570093457944,3.73831775700935,46.7289719626168,4.90654205607477,21.7289719626168,18.9252336448598,1.16822429906542
"E01006741",673,42,173,417,41,335,13,42,250,30,338,29,131,167,11,6.2407132243685,25.7057949479941,61.961367013373,6.09212481426449,49.777117384844,1.93164933135215,6.2407132243685,37.147102526003,4.45765230312036,50.222882615156,4.30906389301634,19.4650817236256,24.81426448737,1.63447251114413
"E01006742",665,52,157,398,58,333,18,38,236,41,332,34,119,162,17,7.81954887218045,23.609022556391,59.8496240601504,8.7218045112782,50.0751879699248,2.70676691729323,5.71428571428571,35.4887218045113,6.16541353383459,49.9248120300752,5.11278195488722,17.8947368421053,24.3609022556391,2.55639097744361
"E01006743",1046,78,198,673,97,543,34,47,396,66,503,44,151,277,31,7.45697896749522,18.9292543021033,64.34034416826,9.27342256214149,51.9120458891013,3.25047801147228,4.49330783938815,37.8585086042065,6.30975143403442,48.0879541108987,4.20650095602294,14.4359464627151,26.4818355640535,2.96367112810707
"E01006744",737,64,147,476,50,374,23,41,275,35,363,41,106,201,15,8.68385345997286,19.9457259158752,64.5861601085482,6.7842605156038,50.7462686567164,3.12075983717775,5.56309362279512,37.3134328358209,4.74898236092266,49.2537313432836,5.56309362279512,14.3826322930801,27.2727272727273,2.03527815468114
"E01006745",874,84,205,513,72,472,39,67,313,53,402,45,138,200,19,9.61098398169336,23.4553775743707,58.695652173913,8.23798627002288,54.0045766590389,4.46224256292906,7.66590389016018,35.812356979405,6.06407322654462,45.9954233409611,5.1487414187643,15.7894736842105,22.883295194508,2.17391304347826
"E01006746",461,93,131,220,17,222,26,52,135,9,239,67,79,85,8,20.1735357917571,28.4164859002169,47.7223427331887,3.68763557483731,48.1561822125813,5.63991323210412,11.2798264642082,29.2841648590022,1.95227765726681,51.8438177874187,14.5336225596529,17.1366594360087,18.4381778741866,1.7353579175705
"E01006747",1024,418,233,317,56,485,161,93,188,43,539,257,140,129,13,40.8203125,22.75390625,30.95703125,5.46875,47.36328125,15.72265625,9.08203125,18.359375,4.19921875,52.63671875,25.09765625,13.671875,12.59765625,1.26953125
"E01006748",644,193,161,267,23,311,82,58,152,19,333,111,103,115,4,29.9689440993789,25,41.4596273291925,3.57142857142857,48.2919254658385,12.7329192546584,9.00621118012422,23.6024844720497,2.95031055900621,51.7080745341615,17.2360248447205,15.9937888198758,17.8571428571429,0.62111801242236
"E01006751",640,158,178,264,40,313,67,69,152,25,327,91,109,112,15,24.6875,27.8125,41.25,6.25,48.90625,10.46875,10.78125,23.75,3.90625,51.09375,14.21875,17.03125,17.5,2.34375
"E01006752",387,57,97,209,24,218,33,47,120,18,169,24,50,89,6,14.7286821705426,25.0645994832041,54.0051679586563,6.2015503875969,56.3307493540052,8.52713178294574,12.1447028423773,31.0077519379845,4.65116279069767,43.6692506459948,6.2015503875969,12.9198966408269,22.9974160206718,1.55038759689922
"E01006753",530,38,140,312,40,248,10,28,181,29,282,28,112,131,11,7.16981132075472,26.4150943396226,58.8679245283019,7.54716981132075,46.7924528301887,1.88679245283019,5.28301886792453,34.1509433962264,5.47169811320755,53.2075471698113,5.28301886792453,21.1320754716981,24.7169811320755,2.07547169811321
"E01006754",627,50,152,385,40,304,19,30,229,26,323,31,122,156,14,7.97448165869219,24.2424242424242,61.4035087719298,6.37958532695375,48.4848484848485,3.03030303030303,4.78468899521531,36.5231259968102,4.14673046251994,51.5151515151515,4.94417862838915,19.4577352472089,24.8803827751196,2.23285486443381
"E01006755",491,33,141,290,27,226,7,46,152,21,265,26,95,138,6,6.72097759674134,28.7169042769857,59.0631364562118,5.4989816700611,46.0285132382892,1.42566191446029,9.36863543788187,30.9572301425662,4.27698574338086,53.9714867617108,5.29531568228106,19.3482688391039,28.1059063136456,1.22199592668024
"E01006756",606,42,168,352,44,291,12,39,209,31,315,30,129,143,13,6.93069306930693,27.7227722772277,58.0858085808581,7.26072607260726,48.019801980198,1.98019801980198,6.43564356435644,34.4884488448845,5.11551155115512,51.980198019802,4.95049504950495,21.2871287128713,23.5973597359736,2.14521452145215
"E01006757",485,35,136,285,29,241,8,41,169,23,244,27,95,116,6,7.21649484536082,28.0412371134021,58.7628865979381,5.97938144329897,49.6907216494845,1.64948453608247,8.45360824742268,34.8453608247423,4.74226804123711,50.3092783505155,5.56701030927835,19.5876288659794,23.9175257731959,1.23711340206186
"E01006758",545,30,141,338,36,263,14,24,196,29,282,16,117,142,7,5.5045871559633,25.8715596330275,62.0183486238532,6.60550458715596,48.256880733945,2.56880733944954,4.40366972477064,35.9633027522936,5.32110091743119,51.743119266055,2.93577981651376,21.4678899082569,26.0550458715596,1.28440366972477
"E01006759",501,43,111,300,47,257,22,30,167,38,244,21,81,133,9,8.58283433133733,22.1556886227545,59.8802395209581,9.3812375249501,51.2974051896208,4.39121756487026,5.98802395209581,33.3333333333333,7.58483033932136,48.7025948103792,4.19161676646707,16.1676646706587,26.5469061876248,1.79640718562874
"E01006760",685,65,125,438,57,424,27,66,291,40,261,38,59,147,17,9.48905109489051,18.2481751824818,63.9416058394161,8.32116788321168,61.8978102189781,3.94160583941606,9.63503649635036,42.4817518248175,5.83941605839416,38.1021897810219,5.54744525547445,8.61313868613139,21.4598540145985,2.48175182481752
"E01006761",654,50,161,402,41,348,18,54,243,33,306,32,107,159,8,7.64525993883792,24.6177370030581,61.4678899082569,6.26911314984709,53.2110091743119,2.75229357798165,8.25688073394496,37.1559633027523,5.04587155963303,46.7889908256881,4.89296636085627,16.3608562691131,24.3119266055046,1.22324159021407
"E01006762",652,47,170,392,43,320,14,43,230,33,332,33,127,162,10,7.20858895705521,26.0736196319018,60.1226993865031,6.59509202453988,49.079754601227,2.14723926380368,6.59509202453988,35.2760736196319,5.06134969325153,50.920245398773,5.06134969325153,19.478527607362,24.8466257668712,1.53374233128834
"E01006763",634,47,141,401,45,313,15,36,231,31,321,32,105,170,14,7.41324921135647,22.2397476340694,63.2492113564669,7.09779179810726,49.3690851735016,2.36593059936909,5.6782334384858,36.4353312302839,4.88958990536278,50.6309148264984,5.04731861198738,16.5615141955836,26.813880126183,2.20820189274448
"E01006764",634,60,147,375,52,332,33,44,212,43,302,27,103,163,9,9.46372239747634,23.186119873817,59.1482649842271,8.2018927444795,52.3659305993691,5.20504731861199,6.94006309148265,33.4384858044164,6.78233438485804,47.6340694006309,4.25867507886435,16.2460567823344,25.7097791798107,1.41955835962145
"E01006765",624,49,133,399,43,307,16,37,222,32,317,33,96,177,11,7.8525641025641,21.3141025641026,63.9423076923077,6.89102564102564,49.1987179487179,2.56410256410256,5.92948717948718,35.5769230769231,5.12820512820513,50.8012820512821,5.28846153846154,15.3846153846154,28.3653846153846,1.76282051282051
"E01006766",476,38,139,269,30,244,20,49,151,24,232,18,90,118,6,7.98319327731092,29.2016806722689,56.5126050420168,6.30252100840336,51.2605042016807,4.20168067226891,10.2941176470588,31.7226890756302,5.04201680672269,48.7394957983193,3.78151260504202,18.9075630252101,24.7899159663866,1.26050420168067
"E01006767",748,58,172,458,60,368,19,50,254,45,380,39,122,204,15,7.75401069518717,22.9946524064171,61.2299465240642,8.02139037433155,49.1978609625668,2.54010695187166,6.68449197860963,33.9572192513369,6.01604278074866,50.8021390374332,5.21390374331551,16.3101604278075,27.2727272727273,2.00534759358289
"E01006768",628,52,113,409,54,342,21,41,240,40,286,31,72,169,14,8.28025477707006,17.9936305732484,65.1273885350319,8.59872611464968,54.4585987261147,3.34394904458599,6.52866242038217,38.2165605095541,6.36942675159236,45.5414012738853,4.93630573248408,11.4649681528662,26.9108280254777,2.22929936305732
"E01006769",417,25,90,273,29,227,7,24,175,21,190,18,66,98,8,5.99520383693046,21.5827338129496,65.4676258992806,6.95443645083933,54.4364508393285,1.67865707434053,5.75539568345324,41.9664268585132,5.03597122302158,45.5635491606715,4.31654676258993,15.8273381294964,23.5011990407674,1.91846522781775
"E01006770",366,29,112,200,25,170,6,28,117,19,196,23,84,83,6,7.92349726775956,30.6010928961749,54.6448087431694,6.83060109289618,46.448087431694,1.63934426229508,7.65027322404372,31.9672131147541,5.19125683060109,53.551912568306,6.28415300546448,22.9508196721311,22.6775956284153,1.63934426229508
"E01006771",489,36,141,277,35,210,7,25,150,28,279,29,116,127,7,7.36196319018405,28.8343558282209,56.6462167689162,7.15746421267894,42.9447852760736,1.43149284253579,5.11247443762781,30.6748466257669,5.72597137014315,57.0552147239264,5.93047034764826,23.721881390593,25.9713701431493,1.43149284253579
"E01006772",457,41,126,264,26,223,13,35,152,23,234,28,91,112,3,8.97155361050328,27.5711159737418,57.7680525164114,5.68927789934355,48.7964989059081,2.84463894967177,7.65864332603939,33.2603938730853,5.0328227571116,51.2035010940919,6.12691466083151,19.9124726477024,24.507658643326,0.656455142231947
"E01006773",698,55,149,445,49,345,19,33,258,35,353,36,116,187,14,7.87965616045845,21.3467048710602,63.7535816618911,7.02005730659026,49.4269340974212,2.72206303724928,4.72779369627507,36.9627507163324,5.01432664756447,50.5730659025788,5.15759312320917,16.6189111747851,26.7908309455587,2.00573065902579
"E01006774",737,57,148,452,80,369,22,30,253,64,368,35,118,199,16,7.73405698778833,20.0814111261872,61.3297150610583,10.8548168249661,50.067842605156,2.98507462686567,4.07055630936228,34.3283582089552,8.68385345997286,49.932157394844,4.74898236092266,16.010854816825,27.0013568521031,2.17096336499322
"E01006775",436,34,126,242,34,185,14,30,113,28,251,20,96,129,6,7.79816513761468,28.8990825688073,55.5045871559633,7.79816513761468,42.4311926605505,3.21100917431193,6.88073394495413,25.9174311926606,6.42201834862385,57.5688073394495,4.58715596330275,22.0183486238532,29.5871559633028,1.37614678899083
"E01006776",663,40,147,434,42,305,13,28,229,35,358,27,119,205,7,6.03318250377074,22.1719457013575,65.4600301659125,6.33484162895928,46.0030165912519,1.96078431372549,4.22322775263952,34.5399698340875,5.2790346907994,53.9969834087481,4.07239819004525,17.9487179487179,30.920060331825,1.05580693815988
"E01006778",815,59,219,487,50,424,28,70,291,35,391,31,149,196,15,7.23926380368098,26.8711656441718,59.7546012269939,6.13496932515337,52.0245398773006,3.43558282208589,8.58895705521472,35.7055214723926,4.29447852760736,47.9754601226994,3.80368098159509,18.2822085889571,24.0490797546012,1.84049079754601
"E01006779",571,49,168,307,47,258,16,39,168,35,313,33,129,139,12,8.58143607705779,29.4220665499124,53.7653239929948,8.23117338003503,45.183887915937,2.80210157618214,6.83012259194396,29.4220665499124,6.12959719789842,54.8161120840631,5.77933450087566,22.5919439579685,24.3432574430823,2.1015761821366
"E01006780",724,47,165,456,56,368,15,46,262,45,356,32,119,194,11,6.49171270718232,22.7900552486188,62.9834254143646,7.73480662983425,50.828729281768,2.07182320441989,6.353591160221,36.1878453038674,6.21546961325967,49.171270718232,4.41988950276243,16.4364640883978,26.7955801104972,1.51933701657459
"E01006781",825,53,169,530,73,402,19,27,294,62,423,34,142,236,11,6.42424242424242,20.4848484848485,64.2424242424242,8.84848484848485,48.7272727272727,2.3030303030303,3.27272727272727,35.6363636363636,7.51515151515151,51.2727272727273,4.12121212121212,17.2121212121212,28.6060606060606,1.33333333333333
"E01006782",764,65,152,491,56,375,20,43,276,36,389,45,109,215,20,8.50785340314136,19.8952879581152,64.2670157068063,7.32984293193717,49.0837696335078,2.61780104712042,5.6282722513089,36.1256544502618,4.71204188481675,50.9162303664921,5.89005235602094,14.2670157068063,28.1413612565445,2.61780104712042
"E01006783",726,42,177,455,52,361,11,42,269,39,365,31,135,186,13,5.78512396694215,24.3801652892562,62.6721763085399,7.16253443526171,49.7245179063361,1.51515151515152,5.78512396694215,37.0523415977961,5.37190082644628,50.2754820936639,4.26997245179063,18.595041322314,25.6198347107438,1.79063360881543
"E01006784",723,41,149,485,48,379,11,41,287,40,344,30,108,198,8,5.67081604426003,20.6085753803596,67.0816044260028,6.63900414937759,52.4204702627939,1.52143845089903,5.67081604426003,39.6957123098202,5.53250345781466,47.5795297372061,4.149377593361,14.9377593360996,27.3858921161826,1.10650069156293
"E01006785",823,52,166,538,67,422,15,47,310,50,401,37,119,228,17,6.318347509113,20.1701093560146,65.3705953827461,8.14094775212637,51.2758201701094,1.82260024301337,5.71081409477521,37.6670716889429,6.07533414337789,48.7241798298906,4.49574726609964,14.4592952612394,27.7035236938032,2.06561360874848
"E01006786",922,70,190,583,79,483,38,36,349,60,439,32,154,234,19,7.59219088937093,20.6073752711497,63.2321041214751,8.56832971800434,52.3861171366594,4.12147505422994,3.90455531453362,37.8524945770065,6.50759219088937,47.6138828633406,3.470715835141,16.7028199566161,25.3796095444685,2.06073752711497
"E01006787",942,67,245,539,91,654,35,149,387,83,288,32,96,152,8,7.11252653927813,26.0084925690021,57.2186836518047,9.66029723991507,69.4267515923567,3.71549893842887,15.8174097664544,41.0828025477707,8.81104033970276,30.5732484076433,3.39702760084926,10.1910828025478,16.135881104034,0.849256900212314
"E01006788",844,59,203,525,57,411,20,42,306,43,433,39,161,219,14,6.99052132701422,24.0521327014218,62.2037914691943,6.75355450236967,48.696682464455,2.3696682464455,4.97630331753555,36.2559241706161,5.09478672985782,51.303317535545,4.62085308056872,19.0758293838863,25.9478672985782,1.65876777251185
"E01006790",589,38,163,340,48,293,10,43,202,38,296,28,120,138,10,6.45161290322581,27.6740237691002,57.7249575551783,8.14940577249576,49.7453310696095,1.69779286926995,7.30050933786078,34.295415959253,6.45161290322581,50.2546689303905,4.75382003395586,20.3735144312394,23.4295415959253,1.69779286926995
"E01006791",620,42,169,365,44,341,12,68,223,38,279,30,101,142,6,6.7741935483871,27.258064516129,58.8709677419355,7.09677419354839,55,1.93548387096774,10.9677419354839,35.9677419354839,6.12903225806452,45,4.83870967741935,16.2903225806452,22.9032258064516,0.967741935483871
"E01006792",615,39,134,345,97,328,14,40,203,71,287,25,94,142,26,6.34146341463415,21.7886178861789,56.0975609756098,15.7723577235772,53.3333333333333,2.27642276422764,6.50406504065041,33.0081300813008,11.5447154471545,46.6666666666667,4.0650406504065,15.2845528455285,23.0894308943089,4.22764227642276
"E01006793",645,54,148,364,79,341,24,44,218,55,304,30,104,146,24,8.37209302325581,22.9457364341085,56.4341085271318,12.2480620155039,52.8682170542636,3.72093023255814,6.82170542635659,33.7984496124031,8.52713178294574,47.1317829457364,4.65116279069767,16.1240310077519,22.6356589147287,3.72093023255814
"E01006794",758,56,149,438,115,387,20,41,242,84,371,36,108,196,31,7.38786279683377,19.6569920844327,57.7836411609499,15.1715039577836,51.0554089709763,2.63852242744063,5.4089709762533,31.9261213720317,11.0817941952507,48.9445910290237,4.74934036939314,14.2480211081794,25.8575197889182,4.08970976253298
"E01006795",726,65,152,401,108,376,19,38,237,82,350,46,114,164,26,8.95316804407713,20.9366391184573,55.2341597796143,14.8760330578512,51.7906336088154,2.61707988980716,5.23415977961433,32.6446280991736,11.2947658402204,48.2093663911846,6.33608815426997,15.702479338843,22.5895316804408,3.58126721763085
"E01006796",752,81,154,360,157,400,18,50,207,125,352,63,104,153,32,10.7712765957447,20.4787234042553,47.8723404255319,20.8776595744681,53.1914893617021,2.3936170212766,6.64893617021277,27.5265957446808,16.6223404255319,46.8085106382979,8.37765957446809,13.8297872340426,20.3457446808511,4.25531914893617
"E01006797",639,61,137,373,68,333,17,41,226,49,306,44,96,147,19,9.54616588419405,21.4397496087637,58.3724569640063,10.641627543036,52.112676056338,2.660406885759,6.41627543035994,35.3677621283255,7.66823161189358,47.887323943662,6.88575899843505,15.0234741784038,23.0046948356808,2.97339593114241
"E01006798",719,64,117,441,97,372,23,34,248,67,347,41,83,193,30,8.90125173852573,16.2726008344924,61.3351877607789,13.4909596662031,51.7385257301808,3.19888734353268,4.72878998609179,34.4923504867872,9.31849791376912,48.2614742698192,5.70236439499305,11.5438108484006,26.8428372739917,4.17246175243394
"E01006799",702,53,137,410,102,380,26,40,239,75,322,27,97,171,27,7.54985754985755,19.5156695156695,58.4045584045584,14.5299145299145,54.1310541310541,3.7037037037037,5.6980056980057,34.045584045584,10.6837606837607,45.8689458689459,3.84615384615385,13.8176638176638,24.3589743589744,3.84615384615385
"E01006800",576,48,128,338,62,298,21,34,195,48,278,27,94,143,14,8.33333333333333,22.2222222222222,58.6805555555556,10.7638888888889,51.7361111111111,3.64583333333333,5.90277777777778,33.8541666666667,8.33333333333333,48.2638888888889,4.6875,16.3194444444444,24.8263888888889,2.43055555555556
"E01006801",656,61,122,387,86,336,21,29,218,68,320,40,93,169,18,9.29878048780488,18.5975609756098,58.9939024390244,13.109756097561,51.219512195122,3.20121951219512,4.42073170731707,33.2317073170732,10.3658536585366,48.780487804878,6.09756097560976,14.1768292682927,25.7621951219512,2.74390243902439
"E01032505",575,52,140,322,61,284,11,43,183,47,291,41,97,139,14,9.04347826086957,24.3478260869565,56,10.6086956521739,49.3913043478261,1.91304347826087,7.47826086956522,31.8260869565217,8.17391304347826,50.6086956521739,7.1304347826087,16.8695652173913,24.1739130434783,2.43478260869565
"E01032506",668,53,140,411,64,346,22,34,245,45,322,31,106,166,19,7.93413173652695,20.9580838323353,61.5269461077844,9.58083832335329,51.7964071856287,3.2934131736527,5.08982035928144,36.6766467065868,6.73652694610778,48.2035928143713,4.64071856287425,15.8682634730539,24.8502994011976,2.84431137724551
"E01032507",889,79,157,558,95,423,25,53,284,61,466,54,104,274,34,8.88638920134983,17.6602924634421,62.7671541057368,10.6861642294713,47.5815523059618,2.81214848143982,5.96175478065242,31.9460067491564,6.86164229471316,52.4184476940382,6.07424071991001,11.6985376827897,30.8211473565804,3.82452193475816
"E01032508",655,42,168,406,39,327,12,45,245,25,328,30,123,161,14,6.41221374045802,25.6488549618321,61.9847328244275,5.95419847328244,49.9236641221374,1.83206106870229,6.87022900763359,37.4045801526718,3.81679389312977,50.0763358778626,4.58015267175572,18.7786259541985,24.5801526717557,2.13740458015267
"E01032509",612,53,148,372,39,297,12,42,215,28,315,41,106,157,11,8.66013071895425,24.1830065359477,60.7843137254902,6.37254901960784,48.5294117647059,1.96078431372549,6.86274509803922,35.1307189542484,4.57516339869281,51.4705882352941,6.69934640522876,17.3202614379085,25.6535947712418,1.79738562091503
"E01032510",887,68,214,525,80,441,30,56,287,68,446,38,158,238,12,7.6662908680947,24.1262683201804,59.1882750845547,9.01916572717024,49.7181510710259,3.38218714768884,6.31341600901917,32.3562570462232,7.6662908680947,50.2818489289741,4.28410372040586,17.8128523111612,26.8320180383315,1.35287485907554
"E01032511",619,59,163,367,30,322,27,45,227,23,297,32,118,140,7,9.53150242326333,26.3327948303716,59.2891760904685,4.84652665589661,52.0193861066236,4.36187399030695,7.26978998384491,36.6720516962843,3.7156704361874,47.9806138933764,5.16962843295638,19.0630048465267,22.6171243941842,1.13085621970921
"E01033747",264,29,60,156,19,140,13,20,102,5,124,16,40,54,14,10.9848484848485,22.7272727272727,59.0909090909091,7.1969696969697,53.030303030303,4.92424242424242,7.57575757575758,38.6363636363636,1.89393939393939,46.969696969697,6.06060606060606,15.1515151515152,20.4545454545455,5.3030303030303
"E01033748",926,47,83,677,119,533,20,31,399,83,393,27,52,278,36,5.0755939524838,8.96328293736501,73.110151187905,12.8509719222462,57.5593952483801,2.15982721382289,3.34773218142549,43.0885529157667,8.96328293736501,42.4406047516199,2.91576673866091,5.61555075593953,30.0215982721382,3.88768898488121
"E01033749",205,93,34,57,21,94,36,12,36,10,111,57,22,21,11,45.3658536585366,16.5853658536585,27.8048780487805,10.2439024390244,45.8536585365854,17.5609756097561,5.85365853658537,17.5609756097561,4.8780487804878,54.1463414634146,27.8048780487805,10.7317073170732,10.2439024390244,5.36585365853659
